[ 2017-09-12T11:05:21+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/webset.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-09-12T11:05:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/light.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-12T11:05:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/webset.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-09-12T11:05:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/teeApp.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]

[ 2017-09-12T11:05:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/yu.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-12T11:05:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/quechi.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-12T11:06:26+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/167
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `company` [ RunTime:0.0040s ]
SQL: SELECT * FROM `company` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT * FROM `plate` WHERE ( plate_id = 167 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `plate` WHERE ( parent_id = 0 )  [ RunTime:0.0010s ]
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 37 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 35 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 36 行.
